time_s,grid_5,grid_15,grid_25,grid_35,grid_45
0.0,0.0,0.0,0.0,0.0,0.0
0.005,9.757339655692592,0.047252481001980526,0.0002617684320494172,0.006802501322634569,1.4044495861012019
0.01,25.379214967721285,0.37484369084933633,0.0035163578842531532,0.05460518453813864,3.6480119541826164
0.015,30.94304540346191,1.3316899821204577,0.021931928498094645,0.1963932520177526,4.421560665634889
0.02,34.83728267814934,2.9563278409100295,0.0852092509547211,0.4367283234658977,4.979627669727836
0.025,38.75335852030348,4.910398161378835,0.23522642604116362,0.7214206923300263,5.538993891360262
0.03,40.50628002882317,6.897860574493503,0.5036629788633724,1.0133951341666518,5.785678541610383
0.035,42.99994961968802,8.841559723345885,0.8967363541518465,1.3096397915655258,6.1453803194039445
0.04,44.238388514347044,10.70148306396213,1.4016631539897237,1.61033257078237,6.32041665715704
0.045,45.83487301707387,12.451455739306766,1.9991046931217646,1.9172837181214055,6.553529386054704
0.05,46.86312503378172,14.096242009891156,2.6693262340175,2.234913474226961,6.704345719096146
0.055,47.93861204941389,15.6362382384735,3.394012475195553,2.5651684376356476,6.868260327078527
0.06,48.815802593859466,17.07877313063615,4.157396736594538,2.9096299299779074,7.007444810560729
0.065,49.59268278072207,18.43190148928869,4.946598612906454,3.2688389891189287,7.138868258778848
0.07,50.33880883353773,19.70222648661815,5.751242583688384,3.642323168601826,7.272815449080827
0.075,50.94065620160938,20.897757886195194,6.563165328259142,4.029320117152817,7.393039355419891
0.08,51.57324187165,22.024489656497526,7.376017106966179,4.4284425724069765,7.526127791111534
0.085,52.06733117514097,23.088742286451826,8.184900239640918,4.838234106167025,7.646274917043868
0.09,52.604683576221525,24.095753762606286,8.986089324394667,5.257042005690782,7.781204528219897
0.095,53.02769072725738,25.050344876210634,9.77677446261405,5.683217147308005,7.906158471339607
0.1,53.48717152609838,25.956876975616904,10.554870435761488,6.115148814782658,8.044137829771996
0.105,53.859499782854094,26.81910383724597,11.318857990940804,6.551276036550258,8.175213851332808
0.11,54.256203408884595,27.6405471610334,12.06765865574727,6.9901622030144885,8.316331658839855
0.115,54.58968216506102,28.42420841078649,12.800538310095867,7.430454079390383,8.452977835123683
0.12,54.93601111870146,29.172900827448913,13.517028671637771,7.870935787795773,8.596610885828293
0.125,55.23794902760678,29.889067405592968,14.21686786102866,8.310492465357624,8.737430824579548
0.13,55.543747751001284,30.574962895534284,14.899952549383723,8.748133267767376,8.88258303475028
0.135,55.819037296474676,31.232595129267377,15.566301038552677,9.18297103746138,9.025915234162685
0.14,56.09196602976401,31.86379064524874,16.216024373431924,9.614223585072498,9.171458385922929
0.145,56.34416548525149,32.470209266197024,16.849303519875974,10.041204904694833,9.315681280696287
0.15,56.59012730186549,33.05334996541539,17.46637189013356,10.463316101443882,9.460507264465456
0.155,56.82201392384782,33.614591891694246,18.067501396726726,10.880041881750884,9.604182465332336
0.16,57.04554720173127,34.155180553470714,18.65299183745788,11.290938814687728,9.74728880324249
0.165,57.259400968583854,34.676268606115016,19.22316247851027,11.695633115420382,9.889213377186334
0.17,57.46400612848365,35.17890218146095,19.778345609171488,12.093810007517536,10.029743338599932
0.17500000000000002,57.6617582893396,35.664051316536266,20.31888151985379,12.485211149062902,10.168953883110882
0.18,57.85015539921627,36.13260280510787,20.845114621343694,12.869626299601823,10.306207995182175
0.185,58.03347028150225,36.58537933544606,21.35739048485508,13.246890118432486,10.441961367360097
0.19,58.207795668048405,37.023138712768585,21.85605354731465,13.61687607531315,10.57539224760605
0.195,58.37811997504696,37.446584372335664,22.341445397733963,13.979492909543165,10.70713686172343
0.2,58.540073347304904,37.85636869356661,22.813903461723648,14.334680284680426,10.836335291663879
0.20500000000000002,58.698669643646454,38.253098107811624,23.273760041019102,14.682405288499837,10.963680408231843
0.21,58.84962291761446,38.63733821479641,23.721341598296203,15.022659300992247,11.088357633839255
0.215,58.99759518622604,39.00961603248361,24.156968252541112,15.355454815450656,11.211044323295612
0.22,59.138672510731,39.37042532883588,24.580953428083188,15.680823106373357,11.331013557905177
0.225,59.27698735002502,39.72022764522622,24.993603625810287,15.998811514834866,11.448888932546293
0.23,59.40912386243648,40.05945699537145,25.39521829044444,16.309481640162243,11.56404772164162
0.23500000000000001,59.5386288603202,40.38852053811071,25.786089747805725,16.61290712277848,11.677042907380216
0.24,59.66261390227456,40.70780233452431,26.166503200893217,16.909172192288374,11.787357184848116
0.245,59.78405382099734,41.017664046173806,26.536736765756793,17.19836991309377,11.895468936840935
0.25,59.90056286700863,41.31844775683876,26.897061542028865,17.480600993180342,12.00095909887014
0.255,60.01459390910969,41.61047679384049,27.247741705829252,17.755972425795775,12.104234707330594
0.26,60.12421231425088,41.89405776560562,27.589034621910898,18.02459650457859,12.204963738800725
0.265,60.23141461853069,42.16948147685214,27.92119096799336,18.286589786591804,12.303488780964063
0.27,60.33465543131558,42.43702437201654,28.24445486876294,18.54207228060668,12.399552311861997
0.275,60.43554392484237,42.696949476391126,28.559064035958315,18.791166662046397,12.493440801703379
0.28,60.53286138039935,42.949507419834624,28.865249912372462,19.03399761082912,12.584958896095417
0.28500000000000003,60.627895121601334,43.19493734028441,29.16323781819576,19.270691219705448,12.6743454194884
0.29,60.71969497381064,43.433467625613495,29.453247097943553,19.501374461944796,12.761455873403609
0.295,60.80928513459639,43.66531673595941,29.735491267399176,19.72617474661076,12.84648934821642
0.3,60.89593265875117,43.89069376260862,30.010178159284102,19.945219497983487,12.929342274257987
0.305,60.980449300473374,44.109799147078185,30.27751006750961,20.15863582223394,13.010181029552587
0.31,61.06227556483965,44.322825122862376,30.537683889166185,20.366550181543694,13.088934522006547
0.315,61.14205336196861,44.529956326234924,30.79089126423954,20.569088145561814,13.165742441814432
0.32,61.21936020079262,44.7313701620205,31.037318712570567,20.766374144407898,13.240559138527495
0.325,61.294703258711465,44.92723731224951,31.277147768067586,20.958531285150173,13.313502661037887
0.33,61.36776726129629,45.11772205031001,31.51055510994567,21.145681169410004,13.384547042751983
0.335,61.43895316281452,45.30298265957517,31.73771269099182,21.327943760164853,13.453792844480873
0.34,61.50802890924999,45.48317170970871,31.958787862793667,21.505437251429708,13.521229136068936
0.34500000000000003,61.575312110277146,45.65843639958413,32.173943497924824,21.678277974348326,13.586942362940652
0.35000000000000003,61.640634824284035,45.82891880335208,32.3833381091155,21.846580308260293,13.650932922778267
0.355,61.70424950418205,45.994756151766126,32.58712596540652,22.010456617666332,13.713275856714688
0.36,61.76603725028003,46.15608105232905,32.7854572053579,22.1700171957642,13.773979959691594
0.365,61.82619970780946,46.313021721637675,32.978477947323164,22.32537022576078,13.83311103106877
0.37,61.88465522868565,46.46570218235179,33.166330396874585,22.47662174958242,13.890683967374304
0.375,61.941565900847806,46.61424245713894,33.34915295140581,22.62387564838513,13.946757041362488
0.38,61.99687816792079,46.75875874456983,33.527080301996804,22.76723363056516,14.00134946728722
0.385,62.05072333673581,46.899363583157275,33.70024353258151,22.90679522734957,14.054513346355133
0.39,62.10306887004538,47.03616600808513,33.86877021649666,23.04265779543521,14.10627083517047
0.395,62.15402211153206,47.16927169194754,34.03278451046292,23.174916524334215,14.156668931528255
0.4,62.20356611253548,47.29878308418599,34.19240724606911,23.30366444996132,14.205731682315793
0.405,62.25178953287128,47.42479953355263,34.34775601881711,23.428992471034007,14.253501823315688
0.41000000000000003,62.29868686429231,47.54741741211893,34.49894527479181,23.55098937073042,14.300004493701287
0.41500000000000004,62.344332160240796,47.66673022322908,34.646086395016226,23.669741839947932,14.345278830642627
0.42,62.3887281999541,47.7828287118963,34.78928777755151,23.785334504793518,14.38935046601344
0.425,62.431937574019535,47.895800961048835,34.928654917401644,23.897849954917074,14.432255462761706
0.43,62.47396896445875,48.00573249003328,35.06429048427893,24.007368775100463,14.474019499946746
0.435,62.514875919710576,48.11270634123946,35.196294398288735,24.113969577223173,14.514675982561922
0.44,62.554671230034714,48.2168031682909,35.32476390358627,24.21772903461091,14.554250310347665
0.445,62.59340126498645,48.31810131461361,35.44979364006148,24.318721916473965,14.59277356275619
0.45,62.6310815799171,48.41667689272889,35.571475713102544,24.41702112398397,14.630270625166187
0.455,62.667752800097716,48.51260385595635,35.689899761490906,24.51269772625994,14.666770518989928
0.46,62.7034322467241,48.60595407004922,35.80515302347635,24.605820997381034,14.702297450133127
0.465,62.73815590651665,48.6967973789547,35.91732040108177,24.69645845318884,14.736878599257366
0.47000000000000003,62.77194212829118,48.78520166985907,36.02648452268434,24.78467588863022,14.770537380868346
0.47500000000000003,62.80482311411589,48.87123293373804,36.13272580391972,24.87053741480367,14.803299313309491
0.48,62.836817699607586,48.954955324717474,36.23612250695374,24.95410549617106,14.83518694797044
0.485,62.86795496349642,49.03643121600862,36.3367507981658,25.035440987406055,14.86622428918906
0.49,62.898253836141144,49.11572125434549,36.43468480428616,25.11460317012658,14.896432983722384
0.495,62.92774078710435,49.19288441179917,36.52999666702882,25.191649789208814,14.925835646796322
0.5,62.956434561118684,49.267978035926305,36.62275659626029,25.266637088780605,14.954453001519225
0.505,62.98435942036935,49.3410578978807,36.71303292174329,25.339619847749592,14.982306380606422
0.51,63.01153372712774,49.41217823880038,36.80089214349418,25.41065141486696,15.009415581101248
0.515,63.03797985215017,49.481391814575474,36.88639898079043,25.479783743286475,15.035800745433075
0.52,63.06371564061833,49.54874993891167,36.96961641986536,25.547067424562183,15.061480754256314
0.525,63.088761822191955,49.61430252506651,37.05060576032432,25.612551722109114,15.086474640549568
0.53,63.11313563643432,49.678098125953234,37.12942666031762,25.67628460404152,15.110800386915635
0.535,63.13685637201728,49.74018397311876,37.20613718050262,25.738312775448442,15.13447598860687
0.54,63.1599406083246,49.80060601419207,37.28079382682829,25.798681710012445,15.157518554570728
0.545,63.18240635462773,49.85940894934445,37.35345159217299,25.857435681046944,15.179945106686699
0.55,63.204269500423734,49.91663626633818,37.42416399686721,25.91461779186139,15.201771908736692
0.555,63.22554690754106,49.972330274681866,37.492983128130064,25.970270005533216,15.223015067539887
0.56,63.24625376390926,50.02653213849586,37.55995967844967,26.024433174005964,15.243690032818526
0.5650000000000001,63.266405892993234,50.07928190855167,37.62514298293509,26.077147066588566,15.263812049623656
0.5700000000000001,63.28601778240096,50.130618553139314,37.68858105566751,26.12845039778871,15.283395786235754
0.5750000000000001,63.305104308563884,50.18057998815863,37.75032062507795,26.178380854547502,15.302455674995763
0.58,63.323679269143646,50.22920310614861,37.81040716837687,26.226975122822342,15.321005636053002
0.585,63.341756671015574,50.27652380458041,37.86888494506164,26.274268913576456,15.339059334471697
0.59,63.359349638582046,50.32257701318818,37.925797029526535,26.320296988134977,15.356629975670938
0.595,63.37647137575074,50.36739672059755,37.98118534279887,26.36509318295694,15.373730499723099
0.6,63.39313435458152,50.41101600008104,38.03509068342542,26.40869043379517,15.39037343037069
0.605,63.40935103397142,50.45346703464206,38.08755275753121,26.45112079928465,15.406571022206176
0.61,63.425133257253144,50.494781141304145,38.138610208073345,26.492415483941578,15.42233514968907
0.615,63.44049278936139,50.53498879475851,38.1883006433111,26.532604860606202,15.437677418970711
0.62,63.455440870096886,50.574119650285326,38.23666066451369,26.571718492319967,15.452609086742694
0.625,63.46998861589007,50.612202566062024,38.28372589292559,26.60978515366374,15.467141145523236
0.63,63.48414668897265,50.649265624805395,38.329530996009886,26.64683285155417,15.481284264725153
0.635,63.49792559815175,50.68533615482903,38.37410971298857,26.682888845519948,15.495048856009749
0.64,63.51133545423763,50.7204407504867,38.41749487969888,26.71797966745983,15.508445030880097
0.645,63.52438619549908,50.75460529205942,38.45971845278378,26.752131140900374,15.521482651050894
0.65,63.53708740724354,50.787854965073876,38.50081153323478,26.785368399758685,15.534171298310003
0.655,63.549448491096925,50.82021427909231,38.54080438930394,26.81771590662531,15.546520313610497
0.66,63.56147853226561,50.851707085973956,38.5797264788025,26.849197470574737,15.558538776020034
0.665,63.57318642691193,50.882356597635,38.61760647080216,26.879836264516697,15.570235533310866
0.67,63.58458078483039,50.91218540331562,38.65447226675518,26.90965484209719,15.581619187622609
0.675,63.59567002555589,50.941215486371874,38.69035102104901,26.938675154160705,15.59269811962922
0.68,63.60646230732008,50.969468240606346,38.725269161010175,26.966918564783718,15.603480479143922
0.685,63.61696559981936,50.99696448614917,38.75925240637275,26.994405866889487,15.61397420442065
0.6900000000000001,63.62718763265358,51.023724484906154,38.79232578822516,27.021157297454828,15.62418701638098
0.6950000000000001,63.63713595065992,51.049767955581885,38.82451366744991,27.047192552317984,15.634126434217237
0.7000000000000001,63.6468178767774,51.07511408829554,38.85583975266911,27.0725308005984,15.643799772258653
0.705,63.65624055434692,51.0997815587952,38.88632711770987,27.097190698736846,15.65321415275131
0.71,63.665410920641186,51.12378854228838,38.915998218601516,27.12119040416652,15.662376504632654
0.715,63.67433573940975,51.14715272689324,38.944874910118045,27.144547588623148,15.671293574145121
0.72,63.68302158227961,51.169891326727786,38.97297846187726,27.167279451104502,15.679971924976423
0.725,63.6914748539881,51.192021094640694,39.00032957400907,27.189402730486734,15.688417947200204
0.73,63.69970177957816,51.21355833460033,39.02694839240392,27.210933717807762,15.696637858380065
0.735,63.70770842413955,51.23451891374522,39.05285452355318,27.231888268224772,15.704637711208445
0.74,63.71550068425787,51.25491827411142,39.07806704899188,27.252281812655497,15.71242339527706
0.745,63.72308430362084,51.27477144404017,39.10260453935486,27.27212936911018,15.720000643693883
0.75,63.73046486757821,51.29409304927988,39.12648506805647,27.291445553723367,15.727375035300849
0.755,63.737647815624854,51.312897323786196,39.14972622460394,27.310244591492193,15.734552000480306
0.76,63.74463843822419,51.33119812023264,39.172345127554244,27.328540326729772,15.741536823659082
0.765,63.751441886923374,51.349008920236166,39.19435843712404,27.346346233240254,15.748334648464695
0.77,63.75806317281284,51.36634284430872,39.21578236746195,27.363675424223505,15.75495048039814
0.775,63.76450717483735,51.38321266153923,39.23663269859212,27.380540661915877,15.761389191461713
0.78,63.770778639427895,51.399630799016464,39.25692478803815,27.396954366974512,15.767655522915238
0.785,63.776882187430004,51.41560935099678,39.27667358213557,27.412928627611386,15.773754089468639
0.79,63.782822314565564,51.43116008782672,39.295893627041536,27.428475208484166,15.779689382060141
0.795,63.788603397293954,51.446294464624316,39.31459907944967,27.44360555934987,15.785465771685292
0.8,63.79422969385145,51.461023629728196,39.33280371701797,27.458330823487806,15.791087512153322
0.805,63.79970534928174,51.47535843291863,39.35052094851754,27.472661845897854,15.796558743608117
0.81,63.80503439686749,51.489309433418526,39.3677638237095,27.486609181279874,15.801883495232197
0.8150000000000001,63.810220762508116,51.50288690767886,39.38454504295758,27.500183101800246,15.807065688502856
0.8200000000000001,63.81526826640775,51.51610085695553,39.40087696658311,27.513393604651007,15.812109139822851
0.8250000000000001,63.820180626934025,51.528961014682494,39.41677162396964,27.52625041940714,15.817017563545864
0.8300000000000001,63.82496146246366,51.54147685364711,39.4322407224238,27.53876301518735,15.821794574520055
0.835,63.82961429482368,51.55365759297284,39.44729565579883,27.550940607623566,15.826443690910093
0.84,63.83414255122249,51.56551220491477,39.4619475128872,27.562792165644247,15.830968336644919
0.845,63.83854956735074,51.57704942147255,39.47620708558861,27.57432641807636,15.835371844058304
0.85,63.84283858934623,51.588277740826214,39.4900848768591,27.585551860070982,15.839657456236075
0.855,63.84701277661307,51.599205433599145,39.503591108447566,27.596476759357103,15.843828329493016
0.86,63.85107520378376,51.60984054895333,39.51673572842485,27.607109162328253,15.847887535617648
0.865,63.855028863301804,51.62019092052093,39.52952841851146,27.61745689996637,15.851838064200251
0.87,63.85887666735508,51.63026417217708,39.541978601208925,27.627527593607347,15.855682824775126
0.875,63.86262145025687,51.64006772365763,39.55409544674034,27.6373286605523,15.859424649012238
0.88,63.86626597033281,51.649608796026655,39.565887879804926,27.646867319528805,15.863066292758297
0.885,63.869812912127834,51.658894416997036,39.577364586151894,27.65615059600613,15.86661043810265
0.89,63.87326488823452,51.667931426108794,39.58853401897812,27.66518532736815,15.870059695319501
0.895,63.87662444134782,51.67672647976834,39.59940440515469,27.67397816794805,15.873416604817224
0.9,63.879894046027225,51.68528605615295,39.60998375128657,27.68253559392818,15.87668363898467
0.905,63.88307611061641,51.69361645998363,39.62027984961014,27.69086390810898,15.87986320403201
0.91,63.886172978934944,51.701723827170184,39.63030028373281,27.698969244550145,15.88295764174445
0.915,63.88918693207679,51.70961412933185,39.640052434218816,27.70685757308776,15.885969231221754
0.92,63.89212019002956,51.7172931781967,39.64954348402574,27.714534703730436,15.888900190543032
0.925,63.894974913363065,51.72476662988336,39.65878042379508,27.722006290937948,15.891752678411319
0.93,63.89775320477581,51.73203998906783,39.667770057001604,27.729277837785194,15.894528795733182
0.935,63.900457110683284,51.739118613038826,39.676519004964376,27.736354700014928,15.897230587174175
0.9400000000000001,63.90308862269197,51.74600771564448,39.685033711724046,27.74324208998187,15.899860042657059
0.9450000000000001,63.90564967909571,51.75271237113323,39.69332044878918,27.749945080491347,15.902419098833406
0.9500000000000001,63.90814216627874,51.75923751789192,39.70138531975579,27.75646860853515,15.904909640504226
0.9550000000000001,63.91056792012692,51.765587962083714,39.709234264802944,27.762817478927452,15.90733350201257
0.96,63.91292872736172,51.771768381188664,39.71687306506825,27.768996367843354,15.909692468590285
0.965,63.915226326872485,51.77778332744933,39.72430734690592,27.775009826262785,15.911988277676098
0.97,63.917462410983724,51.78363723122422,39.73154258603111,27.780862283322136,15.914222620192099
0.975,63.91963862671364,51.789334404251335,39.738584111553,27.78655804957627,15.916397141791514
0.98,63.92175657697725,51.794879042824384,39.74543710990015,27.792101320173163,15.918513444068385
0.985,63.92381782177605,51.800275230883926,39.75210662864059,27.79749617794357,15.920573085738917
0.99,63.9258238793395,51.80552694302565,39.7585975801997,27.802746596408014,15.922577583787739
0.995,63.92777622725012,51.8106380474282,39.764914745478535,27.807856442703255,15.924528414586495
1.0,63.92967630352628,51.81561230870254,39.771062777375235,27.812829480430423,15.926427014979847
